Crop_class,Latitude,Longitude,B02_refl,B03_refl,B04_refl,B08_refl
Garlic,2492987.2569605974,585637.3770395952,0,0,1322,1344
Garlic,2492987.2569605974,585637.3770395952,1336,1289,1286,1389
Garlic,2492987.2569605974,585637.3770395952,0,0,0,0
Garlic,2492987.2569605974,585637.3770395952,1516,1592,1642,1544
Garlic,2492987.2569605974,585637.3770395952,1456,1586,0,0
Garlic,2492987.2569605974,585637.3770395952,0,0,1550,1648
Garlic,2492987.2569605974,585637.3770395952,1618,1503,1566,1713
Garlic,2492987.2569605974,585637.3770395952,0,0,0,0
Garlic,2492987.2569605974,585637.3770395952,2790,2935,3117,2971
Garlic,2492987.2569605974,585637.3770395952,2796,2930,0,0
Garlic,2492987.2569605974,585637.3770395952,0,0,0,0
Garlic,2492987.2569605974,585637.3770395952,0,0,0,0
Garlic,2492987.2569605974,585637.3770395952,0,0,0,0
Garlic,2492987.2569605974,585637.3770395952,0,0,0,0
Garlic,2492987.2569605974,585637.3770395952,0,0,0,0
Garlic,2492987.2569605974,585637.3770395952,0,0,0,0
Garlic,2492987.2569605974,585637.3770395952,0,0,0,0
Garlic,2492987.2569605974,585637.3770395952,0,0,0,0
Garlic,2492987.2569605974,585637.3770395952,0,0,0,0
Garlic,2492987.2569605974,585637.3770395952,0,0,0,0
chana,2493150.160124996,585561.7088266881,0,0,0,0
chana,2493150.160124996,585561.7088266881,0,0,0,0
